BD SCORE,LSI SCORE,MI SCORE,B5 SCORE,PERFORMANCE,CID
1.60,1.77,2.34,2.03,  AVERAGE,C985
1.60,1.76,2.37,1.96,  POOR,C986
1.60,1.79,2.36,1.93,  GOOD,C987
1.60,1.80,2.38,1.90,  GOOD,C988
1.60,1.76,2.43,1.98,Excellent,C989
1.81,1.77,2.37,1.87,  GOOD,C99
1.60,1.73,2.43,2.00,  GOOD,C990
1.60,1.79,2.31,1.92,  AVERAGE,C991
1.60,1.77,2.38,1.99,  POOR,C992
1.60,1.76,2.32,2.01,  POOR,C993
1.60,1.78,2.40,1.98,  POOR,C994
1.61,1.81,2.33,1.97,  POOR,C995
1.60,1.72,2.38,1.90,Excellent,C996
1.60,1.80,2.38,2.05,  GOOD,C997
1.60,1.77,2.40,1.96,Excellent,C998
1.60,1.79,2.40,2.01,Excellent,C999
